Device: cuda
 - loss: 0.137902
 - val_loss: 0.728613
* Epoch 25/30
 - loss: 0.130567
 - val_loss: 1.040974
* Epoch 26/30
 - loss: 0.148864
 - val_loss: 0.526789
* Epoch 27/30
 - loss: 0.134480
 - val_loss: 0.623471
* Epoch 28/30
 - loss: 0.122812
 - val_loss: 0.725409
* Epoch 29/30
 - loss: 0.114776
 - val_loss: 0.681225
* Epoch 30/30
 - loss: 0.119852
 - val_loss: 0.674042

------------------------------------------------------------
Sender: LSF System <lsfadmin@hpc.dtu.dk>
Subject: Job 22896527: <Segmentation> in cluster <dcc> Done

Job <Segmentation> was submitted from host <hpclogin1> by user <s204209> in cluster <dcc> at Wed Oct 23 13:24:09 2024
Job was executed on host(s) <4*n-62-18-8>, in queue <c02516>, as user <s204209> in cluster <dcc> at Wed Oct 23 13:24:10 2024
</zhome/e7/1/156531> was used as the home directory.
</zhome/e7/1/156531/02516/Segmentation_project/02516/Segmentation> was used as the working directory.
Started at Wed Oct 23 13:24:10 2024
Terminated at Wed Oct 23 13:25:29 2024
Results reported at Wed Oct 23 13:25:29 2024

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#BSUB -J Segmentation
#BSUB -q c02516
#BSUB -gpu "num=1:mode=exclusive_process"
#BSUB -W 15
#BSUB -R "rusage[mem=4GB]"
#BSUB -o Segmentation.out
#BSUB -e Segmentation.err
#BSUB -R "span[hosts=1]"
#BSUB -n 4

# Initialize Python environment
source ../../../../02516_env/bin/activate

# Run Python script
python -m module.main
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   74.74 sec.
    Max Memory :                                 744 MB
    Average Memory :                             744.00 MB
    Total Requested Memory :                     16384.00 MB
    Delta Memory :                               15640.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                8
    Run time :                                   120 sec.
    Turnaround time :                            80 sec.

The output (if any) is above this job summary.



PS:

Read file <Segmentation.err> for stderr output of this job.

