Device: cuda
 - val_loss: 0.433874
* Epoch 28/30
 - loss: 0.118664
 - val_loss: 0.406493
* Epoch 29/30
 - loss: 0.120353
 - val_loss: 0.435505
* Epoch 30/30
 - loss: 0.106686
 - val_loss: 0.523899
* Epoch 1/30
 - loss: 0.611916
 - val_loss: 0.839735
* Epoch 2/30
 - loss: 0.522997
 - val_loss: 0.826066
* Epoch 3/30
 - loss: 0.475934
 - val_loss: 0.789977
* Epoch 4/30
 - loss: 0.404335
 - val_loss: 0.542319
* Epoch 5/30
 - loss: 0.268255
 - val_loss: 0.759550
* Epoch 6/30
 - loss: 0.309447
 - val_loss: 0.983096
* Epoch 7/30
 - loss: 0.294996
 - val_loss: 0.755272
* Epoch 8/30
 - loss: 0.238637
 - val_loss: 0.769424
* Epoch 9/30
 - loss: 0.239238
 - val_loss: 0.506229
* Epoch 10/30
 - loss: 0.225788
 - val_loss: 0.674754
* Epoch 11/30
 - loss: 0.199639
 - val_loss: 0.893971
* Epoch 12/30
 - loss: 0.214019
 - val_loss: 0.569528
* Epoch 13/30
 - loss: 0.188317
 - val_loss: 0.521117
* Epoch 14/30
 - loss: 0.174585
 - val_loss: 0.755628
* Epoch 15/30
 - loss: 0.157788
 - val_loss: 0.621619
* Epoch 16/30
 - loss: 0.160532
 - val_loss: 0.796962
* Epoch 17/30
 - loss: 0.172066
 - val_loss: 0.450147
* Epoch 18/30
 - loss: 0.147195
 - val_loss: 0.642026
* Epoch 19/30
 - loss: 0.143543
 - val_loss: 0.434755
* Epoch 20/30
 - loss: 0.137020
 - val_loss: 0.462338
* Epoch 21/30
 - loss: 0.129023
 - val_loss: 0.754789
* Epoch 22/30
 - loss: 0.125517
 - val_loss: 0.506852
* Epoch 23/30
 - loss: 0.120378
 - val_loss: 0.424285
* Epoch 24/30
 - loss: 0.119880
 - val_loss: 0.470748
* Epoch 25/30
 - loss: 0.117999
 - val_loss: 0.300616
* Epoch 26/30
 - loss: 0.173092
 - val_loss: 0.470419
* Epoch 27/30
 - loss: 0.149184
 - val_loss: 0.681603
* Epoch 28/30
 - loss: 0.137921
 - val_loss: 0.640789
* Epoch 29/30
 - loss: 0.130848
 - val_loss: 0.458735
* Epoch 30/30
 - loss: 0.124615
 - val_loss: 0.715306

------------------------------------------------------------
Sender: LSF System <lsfadmin@hpc.dtu.dk>
Subject: Job 22896650: <Segmentation> in cluster <dcc> Done

Job <Segmentation> was submitted from host <hpclogin1> by user <s204209> in cluster <dcc> at Wed Oct 23 13:51:41 2024
Job was executed on host(s) <4*n-62-18-8>, in queue <c02516>, as user <s204209> in cluster <dcc> at Wed Oct 23 13:51:43 2024
</zhome/e7/1/156531> was used as the home directory.
</zhome/e7/1/156531/02516/Segmentation_project/02516/Segmentation> was used as the working directory.
Started at Wed Oct 23 13:51:43 2024
Terminated at Wed Oct 23 13:53:06 2024
Results reported at Wed Oct 23 13:53:06 2024

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#BSUB -J Segmentation
#BSUB -q c02516
#BSUB -gpu "num=1:mode=exclusive_process"
#BSUB -W 15
#BSUB -R "rusage[mem=4GB]"
#BSUB -o Segmentation.out
#BSUB -e Segmentation.err
#BSUB -R "span[hosts=1]"
#BSUB -n 4

# Initialize Python environment
source ../../../../02516_env/bin/activate

# Run Python script
python -m module.main
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   76.60 sec.
    Max Memory :                                 737 MB
    Average Memory :                             737.00 MB
    Total Requested Memory :                     16384.00 MB
    Delta Memory :                               15647.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                8
    Run time :                                   95 sec.
    Turnaround time :                            85 sec.

The output (if any) is above this job summary.



PS:

Read file <Segmentation.err> for stderr output of this job.


------------------------------------------------------------
Sender: LSF System <lsfadmin@hpc.dtu.dk>
Subject: Job 22896781: <Segmentation> in cluster <dcc> Exited

Job <Segmentation> was submitted from host <n-62-12-20> by user <s204212> in cluster <dcc> at Wed Oct 23 14:26:06 2024
Job was executed on host(s) <4*n-62-18-8>, in queue <c02516>, as user <s204212> in cluster <dcc> at Wed Oct 23 14:26:08 2024
</zhome/39/9/156533> was used as the home directory.
</zhome/39/9/156533/02516/02516/Segmentation> was used as the working directory.
Started at Wed Oct 23 14:26:08 2024
Terminated at Wed Oct 23 14:26:10 2024
Results reported at Wed Oct 23 14:26:10 2024

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#BSUB -J Segmentation
#BSUB -q c02516
#BSUB -gpu "num=1:mode=exclusive_process"
#BSUB -W 15
#BSUB -R "rusage[mem=4GB]"
#BSUB -o Segmentation.out
#BSUB -e Segmentation.err
#BSUB -R "span[hosts=1]"
#BSUB -n 4

# Initialize Python environment
source ../../../../02516_env/bin/activate

# Run Python script
python -m module.main
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   0.56 sec.
    Max Memory :                                 -
    Average Memory :                             -
    Total Requested Memory :                     16384.00 MB
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              -
    Max Threads :                                -
    Run time :                                   5 sec.
    Turnaround time :                            4 sec.

The output (if any) is above this job summary.



PS:

Read file <Segmentation.err> for stderr output of this job.


------------------------------------------------------------
Sender: LSF System <lsfadmin@hpc.dtu.dk>
Subject: Job 22896785: <Segmentation> in cluster <dcc> Exited

Job <Segmentation> was submitted from host <hpclogin1> by user <s204212> in cluster <dcc> at Wed Oct 23 14:27:45 2024
Job was executed on host(s) <4*n-62-18-8>, in queue <c02516>, as user <s204212> in cluster <dcc> at Wed Oct 23 14:27:47 2024
</zhome/39/9/156533> was used as the home directory.
</zhome/39/9/156533/02516/02516/Segmentation> was used as the working directory.
Started at Wed Oct 23 14:27:47 2024
Terminated at Wed Oct 23 14:27:48 2024
Results reported at Wed Oct 23 14:27:48 2024

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#BSUB -J Segmentation
#BSUB -q c02516
#BSUB -gpu "num=1:mode=exclusive_process"
#BSUB -W 15
#BSUB -R "rusage[mem=4GB]"
#BSUB -o Segmentation.out
#BSUB -e Segmentation.err
#BSUB -R "span[hosts=1]"
#BSUB -n 4

# Initialize Python environment
source ../../../../02516_env/bin/activate

# Run Python script
python -m module.main
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   0.51 sec.
    Max Memory :                                 -
    Average Memory :                             -
    Total Requested Memory :                     16384.00 MB
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              -
    Max Threads :                                -
    Run time :                                   13 sec.
    Turnaround time :                            3 sec.

The output (if any) is above this job summary.



PS:

Read file <Segmentation.err> for stderr output of this job.

Device: cuda
* Epoch 1/30
 - loss: 0.716357
 - val_loss: 1.017898
* Epoch 2/30
 - loss: 0.629003
 - val_loss: 0.728906
* Epoch 3/30
 - loss: 0.577457
 - val_loss: 0.867642
* Epoch 4/30
 - loss: 0.522244
 - val_loss: 0.726598
* Epoch 5/30
 - loss: 0.491985
 - val_loss: 0.706466
* Epoch 6/30
 - loss: 0.482585
 - val_loss: 0.722975
* Epoch 7/30
 - loss: 0.428379
 - val_loss: 1.262820
* Epoch 8/30
 - loss: 0.444565
 - val_loss: 0.938227
* Epoch 9/30
 - loss: 0.418813
 - val_loss: 0.755958
* Epoch 10/30
 - loss: 0.396391
 - val_loss: 0.708346
* Epoch 11/30
 - loss: 0.386511
 - val_loss: 0.880163
* Epoch 12/30
 - loss: 0.378815
 - val_loss: 0.634073
* Epoch 13/30
 - loss: 0.389566
 - val_loss: 0.913225
* Epoch 14/30
 - loss: 0.315625
 - val_loss: 0.773091
* Epoch 15/30
 - loss: 0.227112
 - val_loss: 0.952432
* Epoch 16/30
 - loss: 0.254191
 - val_loss: 0.554575
* Epoch 17/30
 - loss: 0.271382
 - val_loss: 0.550543
* Epoch 18/30
 - loss: 0.259004
 - val_loss: 0.936753
* Epoch 19/30
 - loss: 0.228504
 - val_loss: 0.773899
* Epoch 20/30
 - loss: 0.214755
 - val_loss: 0.481234
* Epoch 21/30
 - loss: 0.201849
 - val_loss: 0.622939
* Epoch 22/30
 - loss: 0.178367
 - val_loss: 0.947183
* Epoch 23/30
 - loss: 0.176124
 - val_loss: 0.717851
* Epoch 24/30
 - loss: 0.186025
 - val_loss: 0.510516
* Epoch 25/30
 - loss: 0.165602
 - val_loss: 0.563529
* Epoch 26/30
 - loss: 0.178991
 - val_loss: 0.433023
* Epoch 27/30
 - loss: 0.169914
 - val_loss: 0.484542
* Epoch 28/30
 - loss: 0.169829
 - val_loss: 0.616442
* Epoch 29/30
 - loss: 0.159525
 - val_loss: 0.503764
* Epoch 30/30
 - loss: 0.163118
 - val_loss: 0.477268
* Epoch 1/30
 - loss: 0.580240
 - val_loss: 0.840561
* Epoch 2/30
 - loss: 0.505199
 - val_loss: 0.792357
* Epoch 3/30
 - loss: 0.410991
 - val_loss: 1.085761
* Epoch 4/30
 - loss: 0.408912
 - val_loss: 0.688593
* Epoch 5/30
 - loss: 0.350665
 - val_loss: 0.763623
* Epoch 6/30
 - loss: 0.328803
 - val_loss: 0.744745
* Epoch 7/30
 - loss: 0.279668
 - val_loss: 0.887029
* Epoch 8/30
 - loss: 0.218562
 - val_loss: 1.570747
* Epoch 9/30
 - loss: 0.228821
 - val_loss: 1.142194
* Epoch 10/30
 - loss: 0.247925
 - val_loss: 0.683971
* Epoch 11/30
 - loss: 0.204583
 - val_loss: 0.631688
* Epoch 12/30
 - loss: 0.174194
 - val_loss: 0.784275
* Epoch 13/30
 - loss: 0.188944
 - val_loss: 0.525511
* Epoch 14/30
 - loss: 0.214099
 - val_loss: 0.508724
* Epoch 15/30
 - loss: 0.200546
 - val_loss: 0.599976
* Epoch 16/30
 - loss: 0.164051
 - val_loss: 0.912591
* Epoch 17/30
 - loss: 0.177855
 - val_loss: 1.009814
* Epoch 18/30
 - loss: 0.206124
 - val_loss: 0.721458
* Epoch 19/30
 - loss: 0.212057
 - val_loss: 0.452419
* Epoch 20/30
 - loss: 0.176426
 - val_loss: 0.681930
* Epoch 21/30
 - loss: 0.190846
 - val_loss: 0.726274
* Epoch 22/30
 - loss: 0.167063
 - val_loss: 0.747527
* Epoch 23/30
 - loss: 0.172470
 - val_loss: 0.471772
* Epoch 24/30
 - loss: 0.168082
 - val_loss: 0.504067
* Epoch 25/30
 - loss: 0.153392
 - val_loss: 0.502726
* Epoch 26/30
 - loss: 0.167057
 - val_loss: 0.356484
* Epoch 27/30
 - loss: 0.170493
 - val_loss: 0.699527
* Epoch 28/30
 - loss: 0.156097
 - val_loss: 0.573132
* Epoch 29/30
 - loss: 0.136170
 - val_loss: 0.776249
* Epoch 30/30
 - loss: 0.153974
 - val_loss: 0.723830
* Epoch 1/30

------------------------------------------------------------
Sender: LSF System <lsfadmin@hpc.dtu.dk>
Subject: Job 22896788: <Segmentation> in cluster <dcc> Exited

Job <Segmentation> was submitted from host <hpclogin1> by user <s204212> in cluster <dcc> at Wed Oct 23 14:28:24 2024
Job was executed on host(s) <4*n-62-18-8>, in queue <c02516>, as user <s204212> in cluster <dcc> at Wed Oct 23 14:28:26 2024
</zhome/39/9/156533> was used as the home directory.
</zhome/39/9/156533/02516/02516/Segmentation> was used as the working directory.
Started at Wed Oct 23 14:28:26 2024
Terminated at Wed Oct 23 14:31:01 2024
Results reported at Wed Oct 23 14:31:01 2024

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#BSUB -J Segmentation
#BSUB -q c02516
#BSUB -gpu "num=1:mode=exclusive_process"
#BSUB -W 15
#BSUB -R "rusage[mem=4GB]"
#BSUB -o Segmentation.out
#BSUB -e Segmentation.err
#BSUB -R "span[hosts=1]"
#BSUB -n 4

# Initialize Python environment
source ../../../02516_env/bin/activate

# Run Python script
python -m module.main
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   97.04 sec.
    Max Memory :                                 842 MB
    Average Memory :                             598.67 MB
    Total Requested Memory :                     16384.00 MB
    Delta Memory :                               15542.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                8
    Run time :                                   191 sec.
    Turnaround time :                            157 sec.

The output (if any) is above this job summary.



PS:

Read file <Segmentation.err> for stderr output of this job.

